	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200314092440/https://www.elcolombiano.com/tendencias/micromachismos-esos-comentarios-sutiles-que-realmente-son-violencia-contra-la-mujer-KA12568453 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200314092440/https://www.elcolombiano.com/cultura/cine/harvey-weinstein-sentenciado-a-pena-de-23-anos-de-carcel-por-abuso-sexual-IF12602930 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200318224159/https://www.elcolombiano.com/tendencias/placido-domingo-dicen-que-acusaciones-son-creibles-IF12602947 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200330172314/https://www.elcolombiano.com/colombia/violencia-intrafamiliar-otro-riesgo-del-coronavirus-en-colombia-BE12708595 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200403103144/https://www.elcolombiano.com/opinion/editoriales/detener-violencia-intrafamiliar-CA12744457 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200406023041/https://www.elcolombiano.com/colombia/vicepresidenta-marta-lucia-ramirez-invita-a-denunciar-la-violencia-intrafamiliar-en-la-cuarentena-MB12752718 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200404202815/https://www.elcolombiano.com/colombia/iglesia-catolica-en-colombia-suspende-a-sacerdotes-por-presunto-abuso-sexual-LA12748223 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200409173541/https://www.elcolombiano.com/colombia/violencia-intrafamiliar-sin-freno-IC12766538 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200409173541/https://www.elcolombiano.com/antioquia/seguridad/grupo-especial-de-la-policia-para-atender-violencia-intrafamiliar-en-la-cuarentena-EM12784880 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200414174933/https://www.elcolombiano.com/antioquia/seguridad/hallan-cuerpo-en-el-rio-medellin-y-podria-estar-relacionado-con-caso-de-feminicidio-OL12802194 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200415214022/https://www.elcolombiano.com/colombia/casos-de-violencia-intrafamiliar-aumentaron-en-medio-del-aislamiento-por-covid-19-EK12811858 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200422173222/https://www.elcolombiano.com/opinion/columnistas/violencia-intrafamiliar-virus-silencioso-CO12855744 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200422173222/https://www.elcolombiano.com/antioquia/una-llamada-puede-frenar-la-violencia-intrafamiliar-HP12846504 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200424120930/https://www.elcolombiano.com/blogs/elblogdericky/violencia-intrafamiliar-en-alza/10421 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200428165942/https://www.elcolombiano.com/deportes/futbol/sebastian-villa-fue-denunciado-por-violencia-intrafamiliar-y-en-boca-le-dicen-tolerancia-cero-MC12899371 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200506195828/https://www.elcolombiano.com/antioquia/seguridad/investigan-homicidio-que-estaria-relacionado-con-abuso-sexual-de-una-nina-en-aranjuez-EJ12938639 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200513205405/https://www.elcolombiano.com/blogs/elblogdericky/violencia-intrafamiliar/10442 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200527225331/https://www.elcolombiano.com/colombia/defensoria-lanza-guia-para-victimas-de-violencia-sexual-CE13062404 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200527225331/https://www.elcolombiano.com/antioquia/personeria-de-medellin-alerta-por-aumento-de-violencia-intrafamiliar-LE13061219 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200628082843/https://www.elcolombiano.com/colombia - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200628082843/https://www.elcolombiano.com/opinion/columnistas/abuso-sexual-BD13230526 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200701185356/https://www.elcolombiano.com/colombia/paz-y-derechos-humanos/procuraduria-investigara-presuntas-violaciones-por-parte-de-militares-y-policias-FE13245451 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200706164314/https://www.elcolombiano.com/antioquia/seguridad/mesa-de-violencia-contra-la-mujer-busca-frenar-feminicidios-en-antioquia-van-ocho-casos-PG13266081 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF605DC4C25+3179557]
	(No symbol) [0x00007FF605A288A0]
	(No symbol) [0x00007FF6058B8FFC]
	(No symbol) [0x00007FF6058FF8DF]
	(No symbol) [0x00007FF605937AF2]
	(No symbol) [0x00007FF60593244E]
	(No symbol) [0x00007FF6059314F9]
	(No symbol) [0x00007FF6058855E5]
	GetHandleVerifier [0x00007FF605E267CD+3579853]
	GetHandleVerifier [0x00007FF605E3D1D2+3672530]
	GetHandleVerifier [0x00007FF605E32153+3627347]
	GetHandleVerifier [0x00007FF605B9092A+868650]
	(No symbol) [0x00007FF605A32FFF]
	(No symbol) [0x00007FF6058841FF]
	GetHandleVerifier [0x00007FF605EAFA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200706164314/https://www.elcolombiano.com/colombia/fiscalia-sobre-violacion-y-feminicidio-de-salome-nina-en-huila-seremos-implacables-NG13264823 - Message: invalid session id
